---
permalink: /robots.txt
llm_exclude: true
layout: null
---
# General Rules
User-agent: *
Allow: /

# Explicitly allow AI and Search Engine Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Omgilibot
Allow: /

# Block known abusive/low-value scrapers
User-agent: MJ12bot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
